pub_datetime_utc,headline,snippet_or_abstract,lead_paragraph,web_url,section,byline,likely_outage
2021-10-10 11:00:07+00:00,The Week in Business: Facebook’s Rough Stretch,Facebook faced both an outage and a whistle-blower. Lawmakers reached a compromise on raising the debt ceiling. And the latest number on inflation is coming this week.,"Facebook had a tough week. On Monday, the company’s family of apps, including Instagram, WhatsApp and Messenger, went down for more than five hours, disrupting communication for the billions of people and many advertisers who rely on them. (The company said several errors made during maintenance caused the outage). In an interview on “60 Minutes” on Sunday and in testimony at a Senate hearing on Tuesday, Frances Haugen, a former product manager at the company, talked about what she believes is a need for more oversight of the social media giant. Ms. Haugen said that Facebook had purposefully hidden research showing its products’ negative impact on teenagers and was willing to promote harmful content because it caused users to spend more time on the site. She has also spoken with top policymakers in Brussels, Britain and France. Mark Zuckerberg, Facebook’s chief executive, rebutted the claims in a note to employees, saying the company’s research had been taken out of context.",https://www.nytimes.com/2021/10/10/business/the-week-in-business-facebook-outage-whistleblower.html,Business Day,By Sarah Kessler,False
2021-10-10 15:00:05+00:00,Does Instagram Harm Girls? No One Actually Knows.,The findings of psychological research are inconclusive.,"Amid the pillorying of Facebook that has dominated the latest news cycle there is an inconvenient fact that critics have overlooked: No research — by Facebook or anyone else — has demonstrated that exposure to Instagram, a Facebook app, harms teenage girls’ psychological well-being.",https://www.nytimes.com/2021/10/10/opinion/instagram-facebook-mental-health-study.html,Opinion,By Laurence Steinberg,False
2021-10-10 18:17:54+00:00,"After Whistle-Blower Goes Public, Facebook Tries Calming Employees","Employees are divided over Frances Haugen, a former product manager who testified that the company was putting profit before safety.","SAN FRANCISCO — At a question-and-answer session with employees last week, Mark Zuckerberg, Facebook’s chief executive, was asked about Frances Haugen, a former product manager turned whistle-blower who had testified to Congress about the company’s harms.",https://www.nytimes.com/2021/10/10/technology/facebook-whistleblower-employees.html,Technology,"By Mike Isaac, Ryan Mac and Sheera Frenkel",False
2021-10-11 09:19:15+00:00,Missing Apostrophe in Facebook Post Lands a Man in Defamation Court,An Australian man claimed a real estate agent did not pay its “employees” retirement funds. The lack of a punctuation mark may cost him thousands.,A missing apostrophe in a Facebook post could cost a real estate agent in Australia tens of thousands of dollars after a court ruled a defamation case against him could proceed.,https://www.nytimes.com/2021/10/11/world/australia/facebook-post-missing-apostrophe-defamation.html,World,By Livia Albeck-Ripka,False
2021-10-13 09:00:11+00:00,The Messy Truth About Teen Girls and Instagram,You can’t blame social media for everything.,"I spent a few nights last week poring over the trove of files that Facebook’s whistleblower, Frances Haugen, released to The Wall Street Journal about the impact of Instagram on teen girls. My initial gut response was: I need to keep my two young daughters away from social media until they’re 40. Statistics like “32 percent of teen girls said that when they felt bad about their bodies, Instagram made them feel worse,” along with a raft of articles calling Instagram “toxic” and a “cesspool” for teen girls, are panic-inducing.",https://www.nytimes.com/2021/10/13/parenting/instagram-teen-girls-body-image.html,Parenting,By Jessica Grose,False
2021-10-13 09:00:13+00:00,The Moral Panic Engulfing Instagram,"Instagram may be harmful to teenagers — but people said that about rock, rap and video games, too.","In testimony before a Senate subcommittee last week, Frances Haugen, a former Facebook employee turned whistle-blower, raised a number of important and complex policy questions about how society might better regulate the wayward social-media giant.",https://www.nytimes.com/2021/10/13/opinion/instagram-teenagers.html,Opinion,By Farhad Manjoo,False
2021-10-13 19:22:44+00:00,Father of Killed Reporter Asks Regulators to Investigate Facebook,"Andy Parker, the father of a journalist killed in 2015, filed a complaint with the F.T.C. urging it to increase regulation on the tech giant, saying it failed to remove videos of his daughter’s killing.","The father of a slain journalist urged federal regulators in a complaint filed Tuesday to make Facebook change how it polices content, accusing it of failing to remove footage of his daughter’s killing from its platforms.",https://www.nytimes.com/2021/10/13/technology/alison-parker-family-ftc-facebook.html,Technology,By Johnny Diaz and Isabella Grullón Paz,False
2021-10-13 19:44:31+00:00,Facebook clamps down on its internal message boards.,"The social network, which has been under increased scrutiny after a former product manager turned into a whistle-blower, is trying to prevent leaks.","Facebook told employees on Tuesday that it was making some of its internal online discussion groups private, in an effort to minimize leaks.",https://www.nytimes.com/2021/10/13/technology/facebook-workplace-transparency-leaks.html,Technology,By Ryan Mac,True
2021-10-14 09:00:09+00:00,"Adam Schiff on Facebook, Fox News and the Trump Cult",The congressman gives an update on the Jan. 6 committee and talks about the future of Trump and the country.,"Since this interview was taped, the House select committee investigating the Jan. 6 Capitol riot has issued an additional subpoena, bringing the number of subpoenas to 19.",https://www.nytimes.com/2021/10/14/opinion/sway-kara-swisher-adam-schiff.html,Opinion,By ‘Sway',False
2021-10-14 19:05:10+00:00,"YouTube’s stronger election misinformation policies had a spillover effect on Twitter and Facebook, researchers say.","The prevalence of videos claiming fraud dropped sharply, according to New York University’s Center for Social Media and Politics.","YouTube’s stricter policies against election misinformation was followed by sharp drops in the prevalence of false and misleading videos on Facebook and Twitter, according to new research released on Thursday, underscoring the video service’s power across social media.",https://www.nytimes.com/2021/10/14/technology/distortions-youtube-policies.html,Technology,By Davey Alba,False
2021-10-16 09:00:18+00:00,Instagram Struggles With Fears of Losing Its ‘Pipeline’: Young Users,"The app, hailed as Facebook’s growth engine, has privately wrestled with retaining and engaging teenagers, according to internal documents.","SAN FRANCISCO — When Instagram reached one billion users in 2018, Mark Zuckerberg, Facebook’s chief executive, called it “an amazing success.” The photo-sharing app, which Facebook owns, was widely hailed as a hit with young people and celebrated as a growth engine for the social network.",https://www.nytimes.com/2021/10/16/technology/instagram-teens.html,Technology,"By Sheera Frenkel, Ryan Mac and Mike Isaac",False
2021-10-17 14:07:51+00:00,Boston Found a Top Reliever in the Yankees System. Blame Instagram.,Garrett Whitlock was rehabbing from elbow surgery when the Red Sox saw his videos on social media. Getting him for a pittance from a rival was icing on the cake.,The Jeep Wrangler with the Yankees tire cover became a familiar sight at the Central Alabama Baseball Academy in 2020.,https://www.nytimes.com/2021/10/17/sports/baseball/garrett-whitlock-boston-red-sox.html,Sports,By Gary Phillips,False
2021-10-18 09:00:05+00:00,Is Mark Zuckerberg a Man Without Principles?,The veteran tech journalist Walt Mossberg unpacks the Facebook Files with historical context and personal anecdotes.,"After leaked internal documents in The Wall Street Journal, whistle-blower testimony on Capitol Hill, a global server outage and drops in share price, Facebook has recently taken (another) spectacular beating. But the veteran tech journalist Walt Mossberg says none of it has been a surprise. A longtime friend and mentor of Kara Swisher, he tells her, “I think the company is fundamentally unethical.” And, drawing on his experience covering controversial leaders, including Steve Jobs and Bill Gates (as he calls them, “the old guard”), Mossberg says the Facebook C.E.O. is still an aberration: “In my encounters with Mark Zuckerberg, I’ve never been able to discover any principles.”",https://www.nytimes.com/2021/10/18/opinion/sway-kara-swisher-walt-mossberg.html,Opinion,By ‘Sway',False
2021-10-19 17:34:26+00:00,Facebook will pay up to $14 million to settle claims it favored foreign workers.,"The Justice Department sued the company in December, arguing that Facebook had declined to “recruit, consider or hire” qualified United States workers for more than 2,000 positions.",WASHINGTON — Facebook agreed on Tuesday to pay up to $14.25 million to settle claims brought by the federal government in the waning days of the Trump administration that the company had discriminated against United States workers.,https://www.nytimes.com/2021/10/19/technology/facebook-foreign-workers.html,Technology,By David McCabe,False
2021-10-20 09:00:17+00:00,Mark Zuckerberg will be added to a Facebook privacy lawsuit.,"The District of Columbia case, which grew out of the Cambridge Analytica scandal, could expose the chief executive to financial and other penalties.","WASHINGTON — The attorney general for the District of Columbia on Wednesday added Facebook’s chief executive, Mark Zuckerberg, to a consumer protection lawsuit, in one of the first efforts by a regulator to expose him personally to potential financial and other penalties. The attorney general, Karl Racine, said that continuing interviews and reviews of internal documents for the case had revealed that Mr. Zuckerberg played a much more active role in key decisions than prosecutors had known.",https://www.nytimes.com/2021/10/20/technology/mark-zuckerberg-facebook-lawsuit.html,Technology,By Cecilia Kang,False
2021-10-21 05:29:55+00:00,Late Night Suggests a Few New Names for Facebook,Stephen Colbert proposed names like “Aunt Brenda’s Three-Paragraph Rant-a-torium” or “Best Fun Times America Website.”,"Welcome to Best of Late Night, a rundown of the previous night’s highlights that lets you sleep — and lets us get paid to watch comedy. Here are the 50 best movies on Netflix right now.",https://www.nytimes.com/2021/10/21/arts/television/stephen-colbert-facebook-name.html,Arts,By Trish Bendix,False
2021-10-21 09:00:11+00:00,Will Maria Ressa’s Nobel Peace Prize Force Mark Zuckerberg to Wake Up?,"The journalist, whose reporting has taken on the president of the Philippines and the C.E.O. of Facebook, discusses the “atom bomb” that social media set off in our information ecosystem.","Maria Ressa and Dmitri Muratov recently took home the Nobel Peace Prize, marking the first time working journalists have won the award since 1935. Ressa believes the Norwegian Nobel Committee’s decision to recognize journalists this year sends a signal that, once again, “we are on the brink of the rise of fascism.” Through her digital media company Rappler, Ressa has been on the front lines of covering President Rodrigo Duterte’s regime in the Philippines, exposing the leader’s tactics of “violence and fear.” She also sounded the alarm on the role that social media platforms have played in the rise of leaders like Duterte and Donald Trump, saying that Facebook in particular “exploded an atom bomb” by amplifying misinformation and propaganda.",https://www.nytimes.com/2021/10/21/opinion/sway-kara-swisher-maria-ressa.html,Opinion,By ‘Sway',False
2021-10-21 12:05:05+00:00,Facebook’s oversight board faults its policy on preferential treatment.,The social network’s oversight board took aim at an internal program that gives prominent users special leeway on rules.,The panel  appointed by Facebook to review its policy decisions sharply criticized the company on Thursday for not being transparent about an internal program that gives prominent users preferential treatment on the social network.,https://www.nytimes.com/2021/10/21/business/facebook-oversight-board-members-criticism.html,Business Day,By Adam Satariano,False
2021-10-22 22:24:16+00:00,"Internal Alarm, Public Shrugs: Facebook’s Employees Dissect Its Election Role",Company documents show that the social network’s employees repeatedly raised red flags about the spread of misinformation and conspiracies before and after the contested November vote.,"Sixteen months before last November’s presidential election, a researcher at Facebook described an alarming development. She was getting content about the conspiracy theory QAnon within a week of opening an experimental account, she wrote in an internal report.",https://www.nytimes.com/2021/10/22/technology/facebook-election-misinformation.html,Technology,By Ryan Mac and Sheera Frenkel,False
2021-10-23 19:46:49+00:00,"In India, Facebook Grapples With an Amplified Version of Its Problems","Internal documents show a struggle with misinformation, hate speech and celebrations of violence in the country, the company’s biggest market.","On Feb. 4, 2019, a Facebook researcher created a new user account to see what it was like to experience the social media site as a person living in Kerala, India.",https://www.nytimes.com/2021/10/23/technology/facebook-india-misinformation.html,Technology,By Sheera Frenkel and Davey Alba,False
2021-10-25 00:05:07+00:00,Inside the Big Facebook Leak,"In a time of mega-leaks, journalists’ sources have become power players. Frances Haugen, the former Facebook product manager who shared company documents, led a meticulous media rollout.","Frances Haugen first met Jeff Horwitz, a tech-industry reporter for The Wall Street Journal, early last December on a hiking trail near the Chabot Space & Science Center in Oakland, Calif.",https://www.nytimes.com/2021/10/24/business/media/facebook-leak-frances-haugen.html,Business Day,By Ben Smith,False
2021-10-25 10:11:43+00:00,Facebook Whistle-Blower Brings Campaign to Europe After Disclosures,"Beginning a European tour in Britain, the former Facebook manager was questioned by policymakers drafting tougher tech regulations.","LONDON — Facebook has lurched from controversy to controversy since Mark Zuckerberg started it as a Harvard undergrad in 2004. But the actions of Frances Haugen, a former product manager, have created a backlash and public relations crisis that stand apart.",https://www.nytimes.com/2021/10/25/business/frances-haugen-facebook.html,Business Day,By Adam Satariano and Mike Isaac,False
2021-10-25 11:01:08+00:00,Facebook Wrestles With the Features It Used to Define Social Networking,"Likes and shares made the social media site what it is. Now, company documents show, it’s struggling to deal with their effects.","SAN FRANCISCO — In 2019, Facebook researchers began a new study of one of the social network’s foundational features: the Like button.",https://www.nytimes.com/2021/10/25/technology/facebook-like-share-buttons.html,Technology,By Mike Isaac,False
2021-10-25 11:05:05+00:00,The Facebook Papers and their fallout.,A look at a month of scrutiny and struggles for the social-networking giant.,"For weeks, Facebook has been shaken by revelations that have ignited a firestorm of criticism from lawmakers, regulators and the public.",https://www.nytimes.com/2021/10/25/business/facebook-papers-takeaways.html,Business Day,By The New York Times,False
2021-10-25 20:44:24+00:00,Facebook’s profit jumps 17 percent.,The results in the latest quarter are a sign of the company’s financial strength as it faces a public relations crisis.,"Facebook said on Monday that revenue rose 35 percent to $29 billion in the three months ending in September compared with the same period last year, while profit rose 17 percent to $9.2 billion, a sign of the social network’s financial strength as it faces a public relations crisis over troubling disclosures made by a former employee.",https://www.nytimes.com/2021/10/25/technology/facebook-profits-earnings-q3-2021.html,Technology,By Mike Isaac,False
2021-10-25 22:04:11+00:00,"Budget, Facebook, Sudan: Your Monday Evening Briefing",Here’s what you need to know at the end of the day.,(Want to get this newsletter in your inbox? Here’s the sign-up.),https://www.nytimes.com/2021/10/25/briefing/budget-facebook-sudan-your-monday-evening-briefing.html,Briefing,By Victoria Shannon,False
2021-10-26 07:00:13+00:00,Facebook Faces a Public Relations Crisis. What About a Legal One?,One of the most pressing questions is whether the Securities and Exchange Commission will significantly add to the company’s woes.,"WASHINGTON — In recent weeks, Facebook’s stock has fallen roughly 5 percent, shaving billions off its market value. Lawmakers have introduced laws that could weaken the company’s legal protections. Shareholders filed a resolution to dilute the power of its chief executive, Mark Zuckerberg.",https://www.nytimes.com/2021/10/26/technology/facebook-sec-complaints.html,Technology,By Cecilia Kang,False
2021-10-26 16:11:21+00:00,Facebook Wants the Young People Back,The social media giant is making bonkers money. But it aims to turn itself inside out to get more young people.,This article is part of the On Tech newsletter. Here is a collection of past columns.,https://www.nytimes.com/2021/10/26/technology/facebook-young-people.html,Technology,By Shira Ovide,False
2021-10-26 20:25:30+00:00,Beyond Zuckerberg,The Facebook C.E.O. personifies the company’s woes. Is it time for someone new?,Let’s just cut to the chase: Who’s going to replace Mark Zuckerberg as C.E.O. of Facebook?,https://www.nytimes.com/2021/10/26/opinion/zuckerberg-facebook-ceo.html,Opinion,By Kara Swisher,False
2021-10-26 21:12:01+00:00,"Face It, Facebook Won’t Change Unless Advertisers Demand It","Revelations aside, there’s only one thing that will get the company to change its ways.","Facebook has endured one of the most punishing stretches of corporate coverage in recent memory, exposing its immense power and blithe disregard for its deleterious impacts.",https://www.nytimes.com/2021/10/26/opinion/facebook-advertisers.html,Opinion,By Greg Bensinger,False
2021-10-27 06:20:39+00:00,Jimmy Kimmel Misses the Old Facebook,Kimmel reminisced about the days when the social media app was “just a safe place to lose your house in a pyramid scheme.”,"Welcome to Best of Late Night, a rundown of the previous night’s highlights that lets you sleep — and lets us get paid to watch comedy. Here are the 50 best movies on Netflix right now.",https://www.nytimes.com/2021/10/27/arts/television/jimmy-kimmel-facebook.html,Arts,By Trish Bendix,False
2021-10-27 09:00:15+00:00,Facebook Is Bad. Fixing It Rashly Could Make It Much Worse.,Lawmakers should proceed cautiously when altering the rules governing the internet.,"The nicest thing you can say about the Health Misinformation Act, proposed in July by the Democratic senators Amy Klobuchar and Ben Ray Luján, is that it means well. The internet has been a key accelerant of widespread myths, misunderstandings and lies related to Covid-19; Klobuchar and Luján’s bill would force online companies like Facebook to crack down on false information during public health emergencies, or lose immunity from lawsuits if they don’t.",https://www.nytimes.com/2021/10/27/opinion/facebook-regulation-section-230.html,Opinion,By Farhad Manjoo,False
2021-10-27 16:46:30+00:00,"Facebook, Show Us the Mess",Candid looks at the inner workings of influential tech companies shouldn’t be so rare.,This article is part of the On Tech newsletter. Here is a collection of past columns.,https://www.nytimes.com/2021/10/27/technology/facebook-transparency.html,Technology,By Shira Ovide,False
2021-10-27 18:43:37+00:00,Facebook tells employees to preserve all communications for legal reasons.,The move follows intense scrutiny after a whistle-blower provided documents about the social network’s inner workings.,"Facebook has told employees to “preserve internal documents and communications since 2016” that pertain to its businesses because governments and legislative bodies have started inquiries into its operations, according to a company email sent on Tuesday night.",https://www.nytimes.com/2021/10/27/technology/facebook-legal-communications.html,Technology,By Ryan Mac and Mike Isaac,False
2021-10-28 16:34:37+00:00,Google and Facebook’s Ad Empires,The tech giants talk a lot about the “metaverse” and cloud computing. What really powers them is selling us socks.,This article is part of the On Tech newsletter. Here is a collection of past columns.,https://www.nytimes.com/2021/10/28/technology/google-facebook-advertising.html,Technology,By Shira Ovide,False
2021-10-28 18:22:59+00:00,Facebook Renames Itself Meta,"The social network, under fire for spreading misinformation and other issues, said the change was part of its bet on a next digital frontier called the metaverse.",SAN FRANCISCO — Facebook rose to prominence over the past two decades with some of the world’s most recognizable branding: a big blue-and-white letter F.,https://www.nytimes.com/2021/10/28/technology/facebook-meta-name-change.html,Technology,By Mike Isaac,False
2021-10-29 09:00:25+00:00,The Metaverse Is Mark Zuckerberg’s Escape Hatch,If his new strategy works — a big if — it could help address several of Facebook’s biggest problems.,"When Mark Zuckerberg appeared onscreen at Facebook’s virtual Connect conference on Thursday, smiling as he wandered through sterile rooms filled with midcentury modern furniture, he looked like a man unburdened.",https://www.nytimes.com/2021/10/29/technology/meta-facebook-zuckerberg.html,Technology,By Kevin Roose,False
2021-10-29 11:21:00+00:00,Could a New Name Help Facebook After All?,There is evidence the change to Meta is more than window dressing.,"Yesterday, Facebook announced it would rebrand itself as Meta. The company will begin trading under the ticker MVRS on Dec. 1. It’s a clear move by the founder Mark Zuckerberg to de-emphasize the company’s most successful product and reorient itself around a vision of a virtual-reality enabled future that Meta’s own executives admit, based on today’s technology, can’t yet exist.",https://www.nytimes.com/2021/10/29/business/dealbook/facebook-meta-rebranding.html,Business Day,"By Andrew Ross Sorkin, Jason Karaian, Sarah Kessler, Stephen Gandel, Michael J. de la Merced, Lauren Hirsch and Ephrat Livni",False
2021-10-29 22:02:13+00:00,Mark Zuckerberg Got a Bit Meta in His Meta Presentation,"For those watching closely, his 80-minute video announcing Facebook’s rebrand delivered some self-referential jokes.","Amid a massive company pivot, a monthlong press cycle and increasing calls for regulation, Mark Zuckerberg wants everyone to know he has a sense of humor.",https://www.nytimes.com/2021/10/29/style/mark-zuckerberg-meta-jokes.html,Style,By Ryan Mac,False
2021-10-31 11:00:08+00:00,The Week in Business: From Facebook to Meta,"Last week, Tesla reached a $1 trillion market valuation, a milestone that has only been passed by five other companies. This week: The Fed may announce plans to start to taper its bond purchases. ","Last week, more than a dozen news organizations published reports based on a trove of Facebook’s internal documents leaked by a former product manager. The documents detail what Facebook knew about its role in radicalizing users, employees’ questions about the impact of its core features, and its struggles to curb dangerous content internationally. The former Facebook employee-turned-whistle-blower, Frances Haugen, has appeared on “60 Minutes,” in front of Congress, and — this past week — in Britain’s Parliament to argue that the company puts profits before people. (Facebook has said that it has millions of documents that counter those shared by Ms. Haugen). Whistle-blowers have filed at least nine complaints against Facebook with the Securities and Exchange Commission based on internal documents. On Thursday, Facebook changed its name to Meta.",https://www.nytimes.com/2021/10/31/business/the-week-in-business.html,Business Day,By Sarah Kessler,False
